carretera_id,state_slug,carretera,clave_carretera,ruta,station_count
922,nuevo leon,Ramal a Marín,19007,NL,2
923,nuevo leon,Saltillo - Monterrey (Cuota),00087,MEX-040D,8
924,nuevo leon,Libramiento de Sabinas Hidalgo,19492,NL,2
925,nuevo leon,Ramal a Aeropuerto Mariano Escobedo,19510,MEX-054,3
926,nuevo leon,Ramal a 18 de Marzo,19475,NL,2
927,oaxaca,Cuacnopalan - Oaxaca (Cuota),00109,MEX-135D,19
928,oaxaca,Coatzacoalcos - Salina Cruz,00147,MEX-185,53
929,oaxaca,Cd. Alemán - Sayula,00301,MEX-145,13
930,oaxaca,Cd. Ixtepec - Guevea de Humboldt,00301,OAX,5
931,oaxaca,Ent. La Ventosa - San Pedro Tapanatepec,20059,MEX-190,9
932,oaxaca,Huajuapan de León - El Carrizal,00109,OAX,5
933,oaxaca,Huajuapan de León - Oaxaca,20056,MEX-190,16
934,oaxaca,Libramiento de Ejutla, ,MEX-175,3
935,oaxaca,Mitla - Tehuantepec (Cuota), ,MEX-190D,9
936,oaxaca,Libramiento de Santa María del Tule, ,MEX-190,2
937,oaxaca,Loma Bonita - Mixtán,20043,OAX,6
938,oaxaca,Oaxaca - Puerto Ángel,20091,MEX-175,27
939,oaxaca,Libramiento de San Pedro Tapanatepec, ,MEX-200,3
940,oaxaca,Ramal a Monte Albán, ,MEX,4
941,oaxaca,Oaxaca - Tehuantepec,20057,MEX-190,25
942,oaxaca,Ramal a Unión Hidalgo,20044,OAX,3
943,oaxaca,Santiago Pinotepa Nacional - Salina Cruz,20074,MEX-200,59
944,oaxaca,El Zapote - Copalita,00109,OAX,3
945,oaxaca,Buenavista - Tuxtepec,00624,MEX-175,14
946,oaxaca,San Antonio - Puerto Angel, ,OAX,4
947,oaxaca,Acceso al Puerto Salina Cruz, ,MEX-090,2
948,oaxaca,Libramiento de Ocotlán Oax., ,MEX-175,3
949,oaxaca,Juchitán - Ixtepec,20359,MEX-185,9
950,oaxaca,Las Cruces - Pinotepa Nacional,00073,MEX-200,33
951,oaxaca,Libramiento de Pochutla, ,MEX-200,4
952,oaxaca,La Granja - Temascal,00275,MEX-145,3
953,oaxaca,Salina Cruz - La Ventosa (Cuota),00275,MEX-185D,9
954,oaxaca,Ramal a Refinería Pemex (Refinería del Pacifico), ,MEX,3
955,oaxaca,Puebla - Huajuapan de León,00049,MEX-190,23
956,oaxaca,San Pablo Villa de Mitla - T. C. (Tuxtepec - Palomares),00106,MEX-179,5
957,oaxaca,Ramal a Reforma de Pineda,20010,OAX,2
958,oaxaca,T. C. (Oaxaca - Puerto Ángel) - Puerto Escondido,20009,MEX-OAX-161,11
959,oaxaca,Ramal a Asunción Ixtaltepec,20624,MEX-185,2
960,oaxaca,Tapanatepec - Talismán,00075,MEX-200,74
961,oaxaca,Tehuacán - Huitzo,00211,PUE-MEX-135,10
962,oaxaca,Tapanatepec - Tuxtla Gutiérrez,00060,MEX-190,23
963,oaxaca,Tehuacán - Huajuapan de León,00211,MEX-125,8
964,oaxaca,Tuxtepec - Ent. Palomares,00180,MEX-147,10
965,oaxaca,Teotitlán de Flores Magón - Tuxtepec,00108,OAX-PUE-MEX-182,6
966,oaxaca,Yucudaa - Santiago Pinotepa Nacional,20030,MEX-125,7
967,oaxaca,Tuxtepec - T. C. (Oaxaca - Tehuantepec),20090,MEX-175,12
968,puebla,Cuacnopalan - Oaxaca (Cuota),00109,MEX-135D,19
969,puebla,Amozoc - Perote (Cuota),00030,MEX-140D,13
970,puebla,Amozoc - Teziutlán,00210,MEX-129,20
971,puebla,México - Puebla (Cuota),00450,MEX-150D,62
972,puebla,Izúcar de Matamoros - Tepexi de Rodríguez,21014,PUE,3
973,puebla,México - Puebla (Libre),00449,MEX-150,27
974,puebla,Puebla - Huajuapan de León,00049,MEX-190,23
975,puebla,Libres - Teziutlán (Cuota),21014,PUE-D,5
976,puebla,Puebla - Tehuacán,21047,MEX-150,28
977,puebla,Ramal a Tulcingo del Valle,21578,PUE-MEX-093,4
978,puebla,San Hipólito - Xalapa,00486,MEX-140,22
979,puebla,San Juan Ixcaquixtla - Pino Suárez,00486,PUE,4
980,puebla,San Martín Texmelucan - Tlaxcala,00158,MEX-117,12
981,puebla,San Martin Texmelucan - Tlaxcala - El Molinito (Cuota),00212,MEX-117D,16
982,puebla,Pachuca - Túxpam,00608,MEX-130,32
983,puebla,Puebla - Acatzingo (Cuota),00485,MEX-150D,11
984,puebla,Apizaco - Tejocotal,00430,MEX-119,12
985,puebla,Acatzingo - Cd. Mendoza (Cuota),00485,MEX-150D,17
986,puebla,Atlixco - Jantetelco (Cuota),00430,PUE-D,3
987,puebla,Azumbilla - Alcomunga,21001,PUE,2
988,puebla,Cuapiaxtla - Acatlán de Osorio,21014,PUE,6
989,puebla,Amayuca - Izúcar de Matamoros,00030,MOR-031-PUE,15
990,puebla,Puebla - Tlaxcala (Cuota), ,PUE-D,5
991,puebla,Ramal a Zihuateutla,21590,PUE,3
992,puebla,San Salvador El Seco - Azumbilla,21004,MEX-144,4
993,puebla,Ramal Villa Avila Camacho (Cuota), ,MEX-132D,2
994,puebla,Cuacnopalan - Santa Catarina Los Reyes,00109,PUE,2
995,puebla,Cholula - Puebla (Vía Quetzalcóatl),21203,PUE,4
996,puebla,Puebla - Atlixco (Cuota),21585,PUE-D,4
997,puebla,Los Reyes - Zacatepec,00052,MEX-136,61
998,puebla,Ramal a Zoquitlán,21003,PUE,2
999,puebla,Ramal a Tetela de Ocampo,21587,PUE,2
1000,puebla,Puebla - Belem,00055,MEX-121,10
1001,puebla,Nuevo Necaxa - Tihuatlán (Cuota), ,MEX-132D,9
1002,puebla,Libramiento Norte de la Ciudad de México (Cuota),0902,MEX-055D,57
1003,puebla,Puebla - Tlaxcala,00475,MEX-119,22
1004,puebla,Ramal a Jolalpan,00143,MOR-PUE,3
1005,puebla,Ramal a Aeropuerto Hnos. Serdán,21591,PUE,2
1006,puebla,Santa Bárbara - Izúcar de Matamoros,00451,MEX-115-160,56
1007,puebla,Tecamachalco - Quecholac,21002,PUE,5
1008,puebla,Tecamachalco - Cañada Morelos,21002,PUE,5
1009,puebla,Ramal a Nuevo Necaxa,21592,MEX-130,2
1010,puebla,Tehuacán - Córdoba,00534,MEX-150,16
1011,puebla,Tehuacán - Huitzo,00211,PUE-MEX-135,10
1012,puebla,Teotitlán de Flores Magón - Tuxtepec,00108,OAX-PUE-MEX-182,6
1013,puebla,Tehuacán - Huajuapan de León,00211,MEX-125,8
1014,puebla,Tejocotal - Nuevo Necaxa (Cuota),00211,MEX-132D,6
1015,puebla,Teziutlán - Nautla,00144,MEX-129,7
1016,puebla,Tlaxco - Tejocotal (Cuota),00209,PUE-TLAX-HGO-D,5
1017,puebla,Zacatepec - Oriental,21189,MEX-136,2
1018,puebla,Teziutlán - Perote,00209,MEX-131,7
1019,puebla,Zacatlán - Zapotitlán,21580,PUE,2
1020,queretaro,Ajuchitlán - Ezequiel Montes,22005,QRO-005,3
1021,queretaro,Hacienda Paraíso - Chichimequillas,22001,QRO-001,6
1022,queretaro,El Colorado - Higuerillas,22004,QRO-004,12
1023,queretaro,Jalpan de Serra - Rioverde,00265,MEX-069,7
1024,queretaro,Libramiento Surponiente de Querétaro,22501,QRO,37
1025,queretaro,México - Querétaro (Cuota),00411,MEX-057-MEX-057D,63
1026,queretaro,La Culata - San Joaquín,22021,QRO-021,2
1027,queretaro,Libramiento Norte de Querétaro,22500,QRO,7
1028,queretaro,La Noria - Acámbaro,00131,MEX-120,8
1029,queretaro,Querétaro - Ent. San Martín,22067,QRO,5
1030,queretaro,Querétaro - Tequisquiapan,22502,QRO,11
1031,queretaro,Querétaro - San Luis Potosí,00165,MEX-057,48
1032,queretaro,Libramiento Nororiente de Querétaro (Cuota),22266,MEX-057D,6
1033,queretaro,Portezuelo - Palmillas,00194,MEX-045,10
1034,queretaro,Palmillas - Apaseo el Grande (Cuota), ,MEX-045D,13
1035,queretaro,San Juan del Río - Xilitla,00183,MEX-120,24
1036,queretaro,Querétaro - Estación Chichimequillas,22270,QRO,5
1037,queretaro,Ent. Buenavista - San Miguel de Allende,00111,MEX-057,4
1038,queretaro,Libramiento de San Juan del Río,22266,QRO,4
1039,queretaro,San Juan del Río - Amealco,22011,QRO,2
1040,queretaro,Querétaro - Irapuato (Cuota),00423,MEX-045D,32
1041,queretaro,Querétaro - Irapuato (Libre),00154,MEX-045,26
1042,queretaro,Ramal a Tolimán,22265,QRO,2
1043,queretaro,Ajuchitlán - Colón,22010,QRO-005,4
1044,queretaro,Huimilpan - El Lindero,00155,QRO-GTO,5
1045,queretaro,Peña Colorada - El Rodeo,22002,QRO,5
1046,queretaro,Ramal a La Estancia,22504,QRO,2
1047,queretaro,Querétaro - Tlacote El Bajo,22069,QRO,3
1048,queretaro,T. C. (Villa del Pueblito - Huimilpan) - La Sabanilla,00155,QRO-GTO,6
1049,queretaro,Rayón - Arroyo Seco,24008,SLP-011,4
1050,queretaro,Villa del Pueblito - Huimilpan,22503,QRO,3
1051,queretaro,Toluca - Palmillas,00496,EM(D)-MEX-055,41
1052,quintana roo,El Ideal - Chiquila,23005,QR-005,4
1053,quintana roo,Bacalar - Miguel Alemán,20030,QR,5
1054,quintana roo,Francisco Escárcega - Chetumal,00093,MEX-186-307,23
1055,quintana roo,Chemax - Cobá, ,YUC-MEX-180,3
1056,quintana roo,El Cedral - Playa del Carmen (Cuota), ,MEX-180D,5
1057,quintana roo,Libramiento de Felipe Carrillo Puerto (Cuota), ,MEX-307D,4
1058,quintana roo,Ramal a Mahahual,23583,QR,2
1059,quintana roo,Mérida - Puerto Juárez,00067,MEX-180,56
1060,quintana roo,Mérida - Cancún (Cuota),00071,MEX-180D,17
1061,quintana roo,Ramal a Punta Sam,23582,QR,2
1062,quintana roo,Ramal a Subteniente López,23567,MEX-186,5
1063,quintana roo,Reforma Agraria - Puerto Juárez,23132,MEX-307,54
1064,quintana roo,Ramal a El Naranjal,23579,QR,2
1065,quintana roo,Ramal a Reforma,23016,QR-016,2
1066,quintana roo,Ramal a Tres Garantías,23585,QR,2
1067,quintana roo,Muna - Felipe Carrillo Puerto,00148,MEX-184,17
1068,quintana roo,Ramal a Punta Allen,23015,QR-015,3
1069,quintana roo,Perimetral Cozumel,00148,QR,6
1070,quintana roo,Chetumal - Calderitas,23004,QR-004,4
1071,quintana roo,Cancún - Punta Cancún,23581,QR,6
1072,quintana roo,Central Vallarta - Leona Vicario, ,QR,3
1073,quintana roo,Ramal a Puerto Morelos,23569,MEX,2
1074,quintana roo,Ramal a Petcacab,23018,QR-018,2
1075,quintana roo,Punta Nizuc - Cancún,23014,QR,3
1076,quintana roo,Libramiento de Chetumal,23130,QR,3
1077,quintana roo,Ramal a Aeropuerto Cancún,23574,QR,4
1078,quintana roo,Ramal a Laguna de Kaná,23213,QR,2
1079,quintana roo,Ramal a Punta Piedra,23575,MEX,3
1080,quintana roo,Ramal a Candelaria,23027,QR,2
1081,quintana roo,T. C. (Reforma Agraria - Puerto Juárez) - Polyuc,23014,MEX-293,9
1082,quintana roo,Tihosuco - Dziuche,23576,QR,2
1083,quintana roo,Transversal de Cozumel,23577,QR,3
1084,quintana roo,Tulum - Nuevo X-Can,23570,QR,7
1085,quintana roo,Ucum - Unión,23571,QR,6
1086,quintana roo,Valladolid - Felipe Carrillo Puerto,00010,MEX-295,13
1087,san luis potosi,Cerritos - Ent. Tula (Cuota), ,SLP-075D,5
1088,san luis potosi,Cd. Valles - San Luis Potosí,24135,MEX-070,30
1089,san luis potosi,Ent. El Huizache - Antiguo Morelos,00136,MEX-080,8
1090,san luis potosi,Cd. Valles - Cd. Victoria,00509,MEX-085,10
1091,san luis potosi,Lagos de Moreno - Villa de Arriaga (Cuota), ,MEX-080D,6
1092,san luis potosi,Jalpan de Serra - Rioverde,00265,MEX-069,7
1093,san luis potosi,Ent. Ahualulco - Ent. La Bonita,24258,MEX-063,6
1094,san luis potosi,Libramiento Oriente de San Luis Potosí (Cuota),24009,MEX-057D,7
1095,san luis potosi,Libramiento de Villa de Reyes,24010,MEX-037,2
1096,san luis potosi,Rayón - Cd. del Maíz,24206,MEX-070-SLP-005,3
1097,san luis potosi,Matehuala - La Poza,00086,SLP-029-NL-061,5
1098,san luis potosi,Matehuala - Ent. Puerto México,00405,MEX-057,19
1099,san luis potosi,San Luis Potosí - Ent. Arcinas,00134,MEX-049,22
1100,san luis potosi,Querétaro - San Luis Potosí,00165,MEX-057,48
1101,san luis potosi,San Luis Potosí - Matehuala,24508,MEX-057,27
1102,san luis potosi,San Luis Potosí - Lagos de Moreno,00133,MEX-070-080,14
1103,san luis potosi,Ramal a Cerritos,24615,SLP-007,2
1104,san luis potosi,Rayón - Ent. Tamuín (Cuota), ,MEX-070D,12
1105,san luis potosi,Portezuelo - Cd. Valles,00023,MEX-085,21
1106,san luis potosi,El Clarín - Agua Buena,24283,MEX-070,2
1107,san luis potosi,Cd. Valles - Tampico,00138,MEX-070,18
1108,san luis potosi,Carbonera - T. C. (Ent. Morelos - Saltillo),00218,MEX-062,5
1109,san luis potosi,T. C. (Ent. El Huizache- Ant. Morelos)-El Salto,24204,MEX-080,2
1110,san luis potosi,Ent. de Zaragoza - San Felipe,00240,MEX-037,4
1111,san luis potosi,Libramiento Villa de Arriaga,24009,MEX-080,2
1112,san luis potosi,Ramal a Aeropuerto de S. L. P.,24206,MEX-057,3
1113,san luis potosi,Periférico de San Luis Potosí,24618,SLP-032,9
1114,san luis potosi,Ramal a Ojo de Agua,24023,MEX-062,2
1115,san luis potosi,Libramiento Norponiente de San Luis Potosí (Cuota), ,MEX-057D,7
1116,san luis potosi,Rayón - Arroyo Seco,24008,SLP-011,4
1117,san luis potosi,Ramal a Rayón,24626,MEX-070,2
1118,san luis potosi,Ébano - Estación Manuel,24624,SLP-TAM,5
1119,san luis potosi,Charcas - Villa Santo Domingo,24624,SLP-017,2
1120,san luis potosi,Ent. Tula - Cd. Victoria,00179,MEX-101,9
1121,san luis potosi,Libramiento de Cd. Valles,24205,MEX-070,2
1122,san luis potosi,Libramiento de Matehuala (Cuota),24205,MEX-057D,6
1123,san luis potosi,Matehuala - La Paz,24621,SLP-020,4
1124,san luis potosi,Rioverde - Cerritos (Cuota),00138,SLP-D,3
1125,san luis potosi,San Lorenzo - Moctezuma,24016,MEX-063-SLP-012,3
1126,san luis potosi,San Luis Potosí - Villa de Arriaga (Cuota),24209,SLP-D,2
1127,san luis potosi,San Juan del Río - Xilitla,00183,MEX-120,24
1128,san luis potosi,Libramiento de Villa de Reyes (Poniente), ,MEX-037,3
1129,san luis potosi,Santo Domingo - Cerro Gordo,24614,SLP-022,2
1130,san luis potosi,Ramal a Pozo de Acuña,24626,SLP-009,2
1131,san luis potosi,T. C. (Qro - S.L.P.) - Tierra Nueva,24203,MEX-057,2
1132,san luis potosi,T. C. (S.L.P. - Matehuala) - Villa Hidalgo,24619,MEX-057,2
1133,san luis potosi,Tamazunchale - San Felipe Orizatlán,00609,MEX-085,3
1134,san luis potosi,Tamuín - Estación F.F.C.C. Tamuín,24022,SLP-040,2
1135,san luis potosi,Tamuín - Xolol,24027,SLP-014,4
1136,sinaloa,Culiacán - Altata,25013,SIN-030,15
1137,sinaloa,Culiacán - Los Mochis,25502,MEX-015,26
1138,sinaloa,Guasave - Sinaloa de Leyva,25023,SIN-023,5
1139,sinaloa,Culiacán - Las Brisas (Cuota),25503,SIN-001D,15
1140,sinaloa,Mazatlán - Culiacán,25501,MEX-015,18
1141,sinaloa,Ramal a La Reforma,25041,SIN-004,3
1142,sinaloa,Mazatlán - Culiacán (Cuota),25045,MEX-015D,13
1143,sinaloa,Ramal a Cosalá,25008,SIN-008,2
1144,sinaloa,San Pedro - Campo Aníbal,25600,SIN,3
1145,sinaloa,Pericos - Los Naranjos,25598,MEX-024,3
1146,sinaloa,Navolato - El Castillo,25004,SIN-004,2
1147,sinaloa,Ramal a La Noria,25592,SIN,2
1148,sinaloa,El Limoncito - Cinco Hermanos,25016,SIN-016,2
1149,sinaloa,Rosario - Caimanero,25003,SIN-003,2
1150,sinaloa,Carrizal - Campo Aníbal,25585,SIN-019,4
1151,sinaloa,Estación Dimas - San Ignacio,25007,SIN-006,4
1152,sinaloa,Escuinapa de Hidalgo - Teacapan,25001,SIN-001,2
1153,sinaloa,Durango - Mazatlán (Cuota),00084,MEX-040D,14
1154,sinaloa,Los Mochis - Cd. Obregón (Cuota),26444,MEX-015D,39
1155,sinaloa,Libramiento de Mazatlán,288-01,MEX-015D,4
1156,sinaloa,Libramiento de Mazatlán (Cuota), ,MEX-015D,10
1157,sinaloa,Ramal a Estación Bamoa,25022,SIN-022,2
1158,sinaloa,Ramal a El Quelite,25060,SIN-060,2
1159,sinaloa,Culiacán - El Dorado,25044,SIN-005,9
1160,sinaloa,Durango - Villa Unión,0083,MEX-040,12
1161,sinaloa,El Salado - El Dorado,25010,SIN-010,2
1162,sinaloa,Ramal a La Cruz,25043,SIN,2
1163,sinaloa,Guamuchil - Mocorito,25021,SIN-021,3
1164,sinaloa,Pozole - Cofradía,25080,SIN-080,2
1165,sinaloa,Libramiento de Culiacán (Cuota), ,MEX-015D,5
1166,sinaloa,Libramiento Sur de Culiacán,25500,MEX-015,4
1167,sinaloa,Ramal a Chametla,25002,SIN-002,2
1168,sinaloa,Tepic - Mazatlán,00499,MEX-015,43
1169,sinaloa,Topolobampo - Choix,25032,SIN-023,16
1170,sinaloa,Tepic - Villa Unión (cuota),00500,MEX-015D,28
1171,sinaloa,Villa Unión - El Walamo,25081,SIN-081,2
1172,sinaloa,Villa Unión - Siqueiros,25063,SIN-063,2
1173,sonora,Altar - Sáric,26233,SON-064,2
1174,sonora,Caborca - El Desemboque,26225,SON-037,6
1175,sonora,Cd. Obregón - Guaymas (Cuota),26444,MEX-015D,28
1176,sonora,Hermosillo - Lim. Edos. Term. Son. Ppia. Chih. (Yécora),26251,MEX-016,7
1177,sonora,Guaymas - Hermosillo,26444,MEX-015,14
1178,sonora,Esperanza - Presa Álvaro Obregón,26242,SON-117,3
1179,sonora,Hermosillo - Bahía Kino,26109,SON-100,11
1180,sonora,Hermosillo - Magdalena de Kino (Cuota),26444,MEX-015D,25
1181,sonora,Los Mochis - Cd. Obregón (Cuota),26444,MEX-015D,39
1182,sonora,Magdalena de Kino - Nogales,26444,MEX-015,17
1183,sonora,Mazocahui - Cananea,26118,SON-118,4
1184,sonora,Santa Ana - Sonoita,26080,MEX-002D-MEX,15
1185,sonora,Sonoita - Mexicali,263,MEX-002,21
1186,sonora,Agua Prieta - Imuris,26079,MEX-002,7
1187,sonora,T. C. (Hermosillo - Nogales) - Huásabas,26231,MEX-014-SON,7
1188,sonora,Calle 36 Norte - Puerto de La Libertad,26117,SON-029,3
1189,sonora,Huatabampo - Bacabachi,26237,SON-176,2
1190,sonora,Sonoita - Puerto Peñasco,26232,MEX-002,2
1191,sonora,Libramiento de Ciudad Obregón (Cuota), ,MEX-015D,5
1192,sonora,Hornos - San Nicolás,26243,SON-012,3
1193,sonora,Janos - Agua Prieta,00220,MEX-002,5
1194,sonora,Libramiento de Nogales (Cuota),26100,MEX-15D,6
1195,sonora,Ramal a Aeropuerto de Guaymas,26568,SON,3
1196,sonora,Moctezuma - Agua Prieta,26027,MEX-017,4
1197,sonora,Navojoa - Álamos,26240,SON-013,2
1198,sonora,Ramal a Naco,26579,MEX-002,2
1199,sonora,Nogales - San Antonio,26110,SON,2
1200,sonora,Hermosillo - Sahuaripa,26230,SON-020,6
1201,sonora,Libramiento de Empalme - Guaymas (Cuota),26256,MEX-015D,4
1202,sonora,San Luis Río Colorado - Golfo de Santa Clara (Cuota), ,SON-D,3
1203,sonora,Libramiento de Hermosillo (Cuota), ,MEX-015D,4
1204,sonora,Navojoa - Yavaros,26229,SON-056,3
1205,sonora,Libramiento de Magdalena de Kino (Cuota), ,MEX-015D,4
1206,sonora,La Alameda - El Sahuaro,26234,SON-037,2
1207,sonora,Sonoita - Pitiquito,26022,SON,2
1208,sonora,San Luis Río Colorado - Golfo de Santa Clara,287,MEX-D,4
1209,sonora,Ramal a Puerta de México,26577,MEX-002,2
1210,tabasco,Chichicapa - Ent. La Libertad,27100,TAB,3
1211,tabasco,Benito Juárez - Tepetitán,27204,TAB,5
1212,tabasco,Benito Juárez - Agua Dulce,00202,TAB-VER,4
1213,tabasco,Coatzacoalcos - Villahermosa,00528,MEX-180,37
1214,tabasco,El Bellote - Santa Cruz,27105,TAB,5
1215,tabasco,Comalcalco - El Golpe,27102,TAB,9
1216,tabasco,Libramiento Sur de Comalcalco, ,TAB,2
1217,tabasco,Libramiento de Villahermosa (Cuota), ,MEX-180D,10
1218,tabasco,Malpaso - El Bellote,00137,MEX-187,26
1219,tabasco,Frontera - T. C. (Jalapa - Jonuta),27081,TAB,3
1220,tabasco,Jalapa - Jonuta,27107,TAB,9
1221,tabasco,Ramal a San Antonio,27003,TAB,4
1222,tabasco,Reforma - Dos Bocas,27200,TAB,5
1223,tabasco,Ramal a Tapijulapa,27200,TAB,2
1224,tabasco,San Marcos - Palizada,00490,MEX-186,5
1225,tabasco,Playas del Rosario - Teapa,27203,TAB-001,11
1226,tabasco,T. C. (Cárdenas - Paraíso) - Carlos Green,27111,TAB,3
1227,tabasco,El Suspiro - Tenosique,00276,MEX-203,9
1228,tabasco,Las Choapas - Ocozocoautla (Cuota),00077,MEX-187D,15
1229,tabasco,Estación Macuspana - Vernet,27091,TAB-041,8
1230,tabasco,Pailebot - Cuauhtemotzin,27112,TAB,2
1231,tabasco,Nicolás Bravo - T. C. (El Bellote - Santa Cruz),27010,TAB,2
1232,tabasco,Samaria - Amatitán,27114,TAB,4
1233,tabasco,Ramal a Balancan,27078,TAB,2
1234,tabasco,Ramal a Tamulte de Las Sabanas,27080,TAB,2
1235,tabasco,Ent. Agua Dulce - Cárdenas (Cuota),00010,MEX-180D,9
