caseta_mongo_id,state_slug,caseta_name,cve,carretera,ruta,movimiento,tdpa_2024,lat,lon,rubro
68798c739b36b04cf0b7bfcc,aguascalientes,Zacatecas,049,Cuauhtémoc-Osiris,MEX-045D,Ent. Cuauhtémoc-Ent. Osiris,9160,22.710742,-102.448827,casetas
68798c739b36b04cf0b7c2c1,aguascalientes,El Chichimeco,335-01,Libramiento Poniente de Aguascalientes,MEX-045D,Ent. Montoro-Ent. La Escondida,6317,22.005847,-102.357752,casetas
68798c739b36b04cf0b7c054,baja california,Puente Colorado,136,Sonoita-Mexicali (LIBRE),MEX-002,San Luis Río Colorado-Ejido Monterrey,15632,32.491682,-114.808719,casetas
68798c739b36b04cf0b7c211,baja california,Mexicali A1,246,Libramiento de Mexicali,MEX-D,Ent. Cuernavaca-Ent. San Felipe,2430,32.532859,-115.409847,casetas
68798c739b36b04cf0b7c212,baja california,Mexicali A2,247,Libramiento de Mexicali,MEX-D,Ent. Cuernavaca-Ent. Centinela,3882,32.533452,-115.420732,casetas
68798c739b36b04cf0b7c234,baja california,Puente Inter. San Luis Río Colorado II (Cucapá),263,Sonoita - Mexicali,MEX-002,San Luis Río Colorado-Yuma,787,32.485401,-114.782192,casetas
68798c739b36b04cf0b7c2cf,baja california,Playas de Tijuana,011,Tijuana-San Miguel,MEX-001D,Tijuana-Rosarito,20862,32.514051,-117.109566,casetas
68798c739b36b04cf0b7c2d0,baja california,Rosarito,012,Tijuana-San Miguel,MEX-001D,Rosarito-La Misión,13790,32.311096,-117.044403,casetas
68798c739b36b04cf0b7c2d1,baja california,Nodo Popotla,013,Tijuana-San Miguel,MEX-001D,La Misión-Corredor 2000,3151,32.283815,-117.029678,casetas
68798c739b36b04cf0b7c2d2,baja california,Ensenada,014,Tijuana-San Miguel,MEX-001D,La Misión-Ensenada,16063,31.903097,-116.732777,casetas
68798c739b36b04cf0b7c2f5,baja california,Centinela,043,Mexicali-Tijuana,MEX-002D,Centinela-Rumorosa,12858,32.56266,-116.047948,casetas
68798c739b36b04cf0b7c2f6,baja california,El Hongo,044-01,Mexicali-Tijuana,MEX-002D,Rumorosa-Tecate,9587,32.521843,-116.32001,casetas
68798c739b36b04cf0b7c2f9,baja california,Tijuana,045-01,Mexicali-Tijuana,MEX-002D,Tecate-Tijuana,10806,32.545717,-116.852059,casetas
68798c739b36b04cf0b7bfc7,baja california sur,Aeropuerto los Cabos,047-02,Aeropuerto los Cabos-San José del Cabo,MEX-001D,Cabo San Lucas-Aeropuerto los Cabos,1044,23.150478,-109.740558,casetas
68798c739b36b04cf0b7bfc9,baja california sur,San José del Cabo,048-01,Aeropuerto los Cabos-San José del Cabo,MEX-001D,Aeropuerto los Cabos-San José del Cabo,2513,23.049876,-109.719565,casetas
68798c739b36b04cf0b7c261,baja california sur,Cabo San Lucas,293-01,San José del Cabo - Cabo San Lucas,MEX-001D,San José del Cabo-Cabo San Lucas,218,22.924285,-109.917251,casetas
68798c739b36b04cf0b7c264,baja california sur,El Mangle,294-01,Ramal a el Mangle,MEX-001D,San José del Cabo-El Mangle,535,22.953954,-109.973941,casetas
68798c739b36b04cf0b7c045,campeche,Seybaplaya,130-01,Champotón-Campeche,MEX-180D,Villa Madero-Campeche,7809,19.636235,-90.671582,casetas
68798c739b36b04cf0b7c101,campeche,Puente Zacatal,191,Villahermosa-Cd. Del Carmen (LIBRE),MEX-180,Zacatal-Cd. Del Carmen,4931,18.641814,-92.460301,casetas
68798c739b36b04cf0b7c245,campeche,Puente de la Unidad,272,Cd. Del Carmen-Campeche,MEX-180,Cd. Del Carmen-Isla Aguada,6144,18.785471,-91.494877,casetas
68798c739b36b04cf0b7c2d5,campeche,Puente Grijalva,017,Villahermosa-Francisco Escárcega (LIBRE),MEX-186,Villahermosa-Aquiles Serdán,16817,17.947602,-92.785235,casetas
68798c739b36b04cf0b7c2d6,campeche,Puente Usumacinta,018,Villahermosa-Francisco Escárcega (LIBRE),MEX-186,Ent. Emiliano Zapata-San Marcos,4975,17.859905,-91.783654,casetas
68798c739b36b04cf0b7bfcd,chiapas,Chiapa de Corzo,050,Tuxtla Gutiérrez-San Cristóbal de las Casas,MEX-190D,Tuxtla Gutiérrez-San Cristóbal de las Casas,12089,16.730567,-93.009544,casetas
68798c739b36b04cf0b7c121,chiapas,Las Choapas,206-01,Las Choapas-Ocozocoautla,MEX-187D,Ent. Las Choapas-Nvo. Sacrificio,2829,17.944832,-94.172395,casetas
68798c739b36b04cf0b7c124,chiapas,Malpasito,207-01,Las Choapas-Ocozocoautla,MEX-187D,Nvo. Sacrificio-Raudales,4423,17.34907,-93.586472,casetas
68798c739b36b04cf0b7c127,chiapas,Ocozocoautla,208,Las Choapas-Ocozocoautla,MEX-187D,Ent. Raudales-Ocozocoautla,4897,16.863183,-93.406856,casetas
68798c739b36b04cf0b7c235,chiapas,Arriaga,264,Arriaga-Ocozocoautla,MEX-187D,Arriaga-Tierra y Libertad,5383,16.257485,-93.875377,casetas
68798c739b36b04cf0b7c236,chiapas,Jiquipilas,265,Arriaga-Ocozocoautla,MEX-187D,Tierra y Libertad-Jiquipilas,4625,16.620512,-93.602104,casetas
68798c739b36b04cf0b7c237,chiapas,Montes Azules,266,Arriaga-Ocozocoautla,MEX-187D,Jiquipilas-Montes Azules,4918,16.620609,-93.600526,casetas
68798c739b36b04cf0b7c238,chiapas,Ocozocoautla ,267,Arriaga-Ocozocoautla,MEX-187D,Montes Azules-Ocozacoautla,7496,16.738487,-93.400346,casetas
68798c739b36b04cf0b7c2e5,chiapas,Puente Inter. Rodolfo Robles,029,Ramal A Cd.Hidalgo (LIBRE),MEX,Cd. Hidalgo-Tecún Umán,2049,14.702151,-92.151378,casetas
68798c739b36b04cf0b7c2fe,chiapas,Puente Inter. Shuchiate II (Ing. Luis Cabrera),046,T. C. (Tapachula-Pto. Madero)-Cd. Hidalgo,MEX,Hidalgo-Tecún Umán,496,14.67701,-92.149716,casetas
68798c739b36b04cf0b7bfe3,chihuahua,Villa Ahumada,063,El Sueco-Cd. Juárez,MEX-045,El Sueco-Villa Ahumada,8162,30.437059,-106.521897,casetas
68798c739b36b04cf0b7bff4,chihuahua,Puente Inter. Zaragoza-Ysleta,075,El Sueco-Cd. Juárez (LIBRE),MEX-045,Zaragoza-Ysleta,6912,31.670809,-106.340673,casetas
68798c739b36b04cf0b7bffd,chihuahua,Camargo,080,Jiménez-Chihuahua,MEX-045D,Jiménez-Camargo,6557,27.24496,-104.933154,casetas
68798c739b36b04cf0b7bffe,chihuahua,Altavista,081,Jiménez-Chihuahua,MEX-045D,Camargo-Conchos,7456,27.730871,-105.197567,casetas
68798c739b36b04cf0b7bfff,chihuahua,Saucillo,082,Jiménez-Chihuahua,MEX-045D,Conchos-Delicias,9398,28.046417,-105.329309,casetas
68798c739b36b04cf0b7c0ff,chihuahua,Bermejillo,189,Gómez Palacio-Corralitos,MEX-049D,Gómez Palacio-Est.Banderas,5615,25.923705,-103.622079,casetas
68798c739b36b04cf0b7c100,chihuahua,Ceballos,190,Gómez Palacio-Corralitos,MEX-049D,Est. Banderas-Corralitos,5692,26.586801,-104.057535,casetas
68798c739b36b04cf0b7c271,chihuahua,Puente Inter. Guadalupe - Tornillo,302,Porvenir - Cd. Juárez,MEX-002,Guadalupe-Tornillo,1996,31.431005,-106.151683,casetas
68798c739b36b04cf0b7c2ad,chihuahua,Jiménez,324,Libramiento Oriente de Chihuahua,MEX-045D,Ent. Jiménez-Ent. Aldama,3932,28.603444,-105.95144,casetas
68798c739b36b04cf0b7c2ae,chihuahua,Sacramento,325,Libramiento Oriente de Chihuahua,MEX-045D,Ent. Aldama-Ent. Sacramento,4865,28.790516,-106.139354,casetas
68798c739b36b04cf0b7c2c4,chihuahua,Guadalupe,336,Libramiento Oriente de Ciudad Juárez,CHIH-048D,Ent. Villa Ahumada-Ent. Guadalupe,495,31.411868,-106.195543,casetas
68798c739b36b04cf0b7c2e2,chihuahua,Puente Inter. Ojinaga,026,Chihuahua-Ojinaga (LIBRE),MEX-016,Ojinaga-Presidio,2033,29.560735,-104.397589,casetas
68798c739b36b04cf0b7c2e3,chihuahua,Puente Inter. Paso del Norte,027,El Sueco-Cd. Juárez (LIBRE),MEX-045,Cd. Juárez-El Paso,5958,31.7459,-106.486424,casetas
68798c739b36b04cf0b7c079,coahuila,Los Chorros,158,Puerto  México-Ent. Ojo Caliente,MEX-057D,Puerto México-Ent. Carbonera,14727,25.186696,-100.731988,casetas
68798c739b36b04cf0b7c07a,coahuila,La Carbonera (Ojo Caliente),159,Puerto  México-Ent. Ojo Caliente,MEX-057D,Ent. La Carbonera-Ojo Caliente,16481,25.510948,-100.868249,casetas
68798c739b36b04cf0b7c07b,coahuila,Huachichil,160,Puerto  México-Ent. Ojo Caliente,MEX-057D,Huachichil-Ent. Carbonera,3259,25.245555,-100.801531,casetas
68798c739b36b04cf0b7c07e,coahuila,La Cuchilla,163,Torreón-Saltillo,MEX-040D,Matamoros-El Porvenir,7773,25.627052,-102.878352,casetas
68798c739b36b04cf0b7c07f,coahuila,Plan de Ayala,164,Torreón-Saltillo,MEX-040D,Loma Bonita-Plan de Ayala,8017,25.444203,-101.303908,casetas
68798c739b36b04cf0b7c10c,coahuila,Puente Inter. Piedras Negras II (Coahuila 2000),197,Monclova-Piedras Negras,MEX-057,Piedras Negras-Eagle Pass,5263,28.698227,-100.506523,casetas
68798c739b36b04cf0b7c23a,coahuila,Playa 1,269-01,Saltillo - Monterrey y Libramiento Norponiente de Saltillo,MEX-040D,Zacatecas-Monclova (Libramiento de Saltillo),5247,25.448326,-101.067032,casetas
68798c739b36b04cf0b7c23d,coahuila,Playa 2,270-01,Saltillo - Monterrey y Libramiento Norponiente de Saltillo,MEX-040D,Monclova-Ojo Caliente II,9373,25.612269,-100.913518,casetas
68798c739b36b04cf0b7c240,coahuila,Playa 3,271-01,Saltillo - Monterrey y Libramiento Norponiente de Saltillo,MEX-040D,Ojo Caliente II-Morones Prieto,10517,25.696117,-100.577324,casetas
68798c739b36b04cf0b7c25b,coahuila,San Pedro,289-01,Libramiento de la Laguna,MEX-040D,El Vergel-Matamoros,3485,25.650547,-103.369237,casetas
68798c739b36b04cf0b7c2e6,coahuila,Puente Inter. Piedras Negras,030,Monclova-Piedras Negras (LIBRE),MEX-057,Piedras Negras-Eagle Pass,3455,28.705197,-100.512983,casetas
68798c739b36b04cf0b7c2e8,coahuila,Puente Inter. Acuña,032,Piedras Negras-Cd. Acuña (LIBRE),MEX-002,Cd. Acuña-Del Río,4774,29.325657,-100.929015,casetas
68798c739b36b04cf0b7bfd2,colima,Acatlán de Juárez,053,Acatlán de Juaréz-El Trapiche,MEX-054D,Acatlán-Atoyac,14971,20.373443,-103.576317,casetas
68798c739b36b04cf0b7bfd3,colima,Sayula,054,Acatlán de Juaréz-El Trapiche,MEX-054D,Atoyac-Cd. Guzmán,16199,19.933235,-103.530027,casetas
68798c739b36b04cf0b7bfd4,colima,Sayula Remota,055,Acatlán de Juaréz-El Trapiche,MEX-054D,Sayula-Cd. Guzmán,2048,19.879111,-103.519314,casetas
68798c739b36b04cf0b7bfd5,colima,San Marcos,056,Acatlán de Juaréz-El Trapiche,MEX-054D,Cd. Guzmán-El Trapiche,13280,19.409129,-103.527882,casetas
68798c739b36b04cf0b7c013,colima,Cuyutlán,095,Armería-Manzanillo,MEX-200D,Armería-Manzanillo,13344,18.927852,-104.081512,casetas
68798c739b36b04cf0b7bfe4,distrito federal,Santa Fe,064,Constituyentes-La Marquesa,MEX-015D,Constituyentes-Santa Fe,19951,19.36337,-99.267326,casetas
68798c739b36b04cf0b7bfe5,distrito federal,Contadero,065,Constituyentes-La Marquesa,MEX-015D,Constituyentes-Contadero,2208,19.335797,-99.311029,casetas
68798c739b36b04cf0b7bfe6,distrito federal,La Venta,066-01,Constituyentes-La Marquesa,MEX-015D,Constituyentes-La Marquesa,44418,19.332816,-99.314301,casetas
68798c739b36b04cf0b7c085,distrito federal,Tlalpan,170,México-Cuernavaca,MEX-095D,México-Cuernavaca,29049,19.242519,-99.148716,casetas
68798c739b36b04cf0b7c0f7,distrito federal,La Venta (GOB.EDO.),188-01,Lechería-La Venta,MEX-057D,Lechería-La Venta,528,19.348946,-99.306623,casetas
68798c739b36b04cf0b7c01c,durango,Durango,104,Durango-Gómez Palacio,MEX-040D,Durango-Guadalupe Victoria,3954,24.131646,-104.534037,casetas
68798c739b36b04cf0b7c01d,durango,Yerbanis,105,Durango-Gómez Palacio,MEX-040D,Guadalupe Victoria-Yerbanís,3256,24.730819,-103.861843,casetas
68798c739b36b04cf0b7c01e,durango,Cuencamé III,106-01,Durango-Gómez Palacio,MEX-040D,Yerbanís-Pedriceña,3220,24.981714,-103.735206,casetas
68798c739b36b04cf0b7c021,durango,León Guzmán,107-01,Durango-Gómez Palacio,MEX-040D,Pedriceña-Gómez Palacio,5171,25.520645,-103.639471,casetas
68798c739b36b04cf0b7c0ff,durango,Bermejillo,189,Gómez Palacio-Corralitos,MEX-049D,Gómez Palacio-Est.Banderas,5615,25.923705,-103.622079,casetas
68798c739b36b04cf0b7c100,durango,Ceballos,190,Gómez Palacio-Corralitos,MEX-049D,Est. Banderas-Corralitos,5692,26.586801,-104.057535,casetas
68798c739b36b04cf0b7c22b,durango,Llano Grande,258,Durango-Villa Unión,MEX-040D,Ent.Otinapa-Llano Grande,3968,23.864514,-105.233202,casetas
68798c739b36b04cf0b7c22c,durango,Coscomate,259,Durango-Villa Unión,MEX-040D,Ent. Piloncillo-Santa Lucía,2366,23.706192,-105.571282,casetas
68798c739b36b04cf0b7c22d,durango,Mesillas,260-01,Durango-Villa Unión,MEX-040D,Santa Lucía-Villa Unión,3056,23.254997,-106.053989,casetas
68798c739b36b04cf0b7c037,guanajuato,León II,118,León-Aguascalientes,MEX-045D,Salamanca-León,1451,21.046573,-101.628786,casetas
68798c739b36b04cf0b7c038,guanajuato,Cuerámaro,119,León-Aguascalientes,MEX-045D,León-Central de Abastos,6094,21.069659,-101.67916,casetas
68798c739b36b04cf0b7c039,guanajuato,Plan de Ayala,120,León-Aguascalientes,MEX-045D,León-Plan de Ayala,1844,21.076925,-101.709948,casetas
68798c739b36b04cf0b7c03a,guanajuato,San Francisco del Rincón (Remotas),121,León-Aguascalientes,MEX-045D,León-Ent. San Francisco,4195,21.082338,-101.745597,casetas
68798c739b36b04cf0b7c03b,guanajuato,Las Joyas,122,León-Aguascalientes,MEX-045D,León-Las Joyas,1876,21.09754,-101.777066,casetas
68798c739b36b04cf0b7c03c,guanajuato,León,123,León-Aguascalientes,MEX-045D,León-Lagos de Moreno,15213,21.102764,-101.784576,casetas
68798c739b36b04cf0b7c03d,guanajuato,Unión de San Antonio,124,León-Aguascalientes,MEX-045D,Unión de San Antonio-Lagos de Moreno,587,21.255167,-101.949515,casetas
68798c739b36b04cf0b7c03e,guanajuato,Encarnación,125-01,León-Aguascalientes,MEX-045D,Lagos de Moreno-Aguascalientes,14063,21.489631,-102.243232,casetas
68798c739b36b04cf0b7c133,guanajuato,Querétaro,218,Querétaro-Irapuato,MEX-045D,Querétaro-Celaya,15370,20.572203,-100.472827,casetas
68798c739b36b04cf0b7c134,guanajuato,Querétaro Bis,219-01,Querétaro-Irapuato,MEX-045D,Querétaro-Ent. Lib. Suroeste de Querétaro,18707,20.572359,-100.480865,casetas
68798c739b36b04cf0b7c136,guanajuato,Apaseo,220,Querétaro-Irapuato,MEX-045D,Apaseo-Celaya,13207,20.533622,-100.627793,casetas
68798c739b36b04cf0b7c137,guanajuato,Villagrán,221,Querétaro-Irapuato,MEX-045D,Celaya-Villagrán,989,20.582194,-100.99215,casetas
68798c739b36b04cf0b7c138,guanajuato,Salamanca,222-01,Querétaro-Irapuato,MEX-045D,Celaya-Irapuato,12259,20.598482,-101.180975,casetas
68798c739b36b04cf0b7c13b,guanajuato,Cerro Gordo,223-01,Querétaro-Irapuato,MEX-045D,Celaya-Ent. Cerro Gordo,14733,20.591986,-101.137269,casetas
68798c739b36b04cf0b7c214,guanajuato,Cuitzeo,249,Morelia-Salamanca,MEX-043D,Copándaro-Cuitzeo,1930,19.968367,-101.162077,casetas
68798c739b36b04cf0b7c215,guanajuato,La Cinta,250-01,Morelia-Salamanca,MEX-043D,Uriangato-La Cinta,23,20.076227,-101.135702,casetas
68798c739b36b04cf0b7c218,guanajuato,Ent. La Cinta,251-01,Morelia-Salamanca,MEX-043D,Uriangato-Copándaro,312,20.073451,-101.136793,casetas
68798c739b36b04cf0b7c21c,guanajuato,Uriangato,252-01,Morelia-Salamanca,MEX-043D,Copándado-Uriangato,301,20.182954,-101.157296,casetas
68798c739b36b04cf0b7c220,guanajuato,Valle de Santiago,253-01,Morelia-Salamanca,MEX-043D,Copándaro-Valle de Santiago,150,20.372589,-101.147346,casetas
68798c739b36b04cf0b7c224,guanajuato,Valtierrilla,254,Morelia-Salamanca,MEX-043D,Cerro Gordo-Valtierrilla,3252,20.547577,-101.138127,casetas
68798c739b36b04cf0b7c225,guanajuato,Ent. Valtierrilla,255-01,Morelia-Salamanca,MEX-043D,Copándaro-Cerro Gordo,2282,20.542634,-101.137635,casetas
68798c739b36b04cf0b7c230,guanajuato,Arandas,261-01,Libramiento Norponiente de Irapuato (Cuota),MEX-IRA-020D,Ent. ITESI - San Cristóbal,1417,20.737556,-101.37993,casetas
68798c739b36b04cf0b7c233,guanajuato,Yostiro,262,Libramiento Norponiente de Irapuato (Cuota),MEX-IRA-020D,San Cristóbal-Yostiro,1919,20.60107,-101.438526,casetas
68798c739b36b04cf0b7c24a,guanajuato,El Saucillo,277,Lagos de Moreno - Villa de Arriaga,SLP-080D,Lagos de Moreno - Villa de Arriaga,5863,21.490204,-101.763301,casetas
68798c739b36b04cf0b7c24d,guanajuato,La Calera,280-01,Libramiento de la Piedad,MEX-110D,Laguna Larga-Patti,6645,20.395639,-101.993375,casetas
68798c739b36b04cf0b7c272,guanajuato,Mendoza,303,Salamanca - Léon,MEX-D,Ent. Cerro Gordo-Ent. ITESI,17190,20.673077,-101.21354,casetas
68798c739b36b04cf0b7c273,guanajuato,Romita,304,Salamanca - Léon,MEX-D,Ent. Cerro Gordo-Ent. Romita,1269,20.909165,-101.493592,casetas
68798c739b36b04cf0b7c274,guanajuato,Puerto Interior Gto.,305,Salamanca - Léon,MEX-D,Ent. ITESI-Ent. León,12516,20.983902,-101.542303,casetas
68798c739b36b04cf0b7c281,guanajuato,Huichapan,312-01,Palmillas-Apaseo,MEX-045D,Huimilpan-Huichapan,196,20.290097,-99.949733,casetas
68798c739b36b04cf0b7c286,guanajuato,Amealco,313-01,Palmillas-Apaseo,MEX-045D,Huichapan-Amealco,332,20.277737,-100.059149,casetas
68798c739b36b04cf0b7c290,guanajuato,Huimilpan,315-01,Palmillas-Apaseo,MEX-045D,Huichapan-Huimilpan,416,20.348261,-100.277524,casetas
68798c739b36b04cf0b7c295,guanajuato,Apaseo el Alto,316-01,Palmillas-Apaseo,MEX-045D,Huichapan-Apaseo el Alto,1183,20.497515,-100.588177,casetas
68798c739b36b04cf0b7c29a,guanajuato,Apaseo el Grande,317-01,Palmillas-Apaseo,MEX-045D,Huichapan-Apaseo el Grande,6567,20.511282,-100.599341,casetas
68798c739b36b04cf0b7c2de,guanajuato,Puente La Piedad,022,Irapuato-Guadalajara (LIBRE),MEX-090,Irapuato-Guadalajara,3608,20.352798,-102.025149,casetas
68798c739b36b04cf0b7bfe9,guerrero,Central de Abastos,067,Cuernavaca-Acapulco,MEX-095D,Cuernavaca-Central de Abastos,19171,18.838355,-99.217512,casetas
68798c739b36b04cf0b7bfea,guerrero,Aeropuerto,068,Cuernavaca-Acapulco,MEX-095D,Cuernavaca-Aereopuerto,17185,18.802317,-99.221271,casetas
68798c739b36b04cf0b7bfeb,guerrero,Xochitepec,069,Cuernavaca-Acapulco,MEX-095D,Cuernavaca-Xochitepec,3514,18.774989,-99.22532,casetas
68798c739b36b04cf0b7bfec,guerrero,Ing. Francisco Velasco Durán,070,Cuernavaca-Acapulco,MEX-095D,Cuernavaca-Puente de Ixtla,15564,18.698498,-99.278028,casetas
68798c739b36b04cf0b7bfed,guerrero,Alpuyeca,071-01,Cuernavaca-Acapulco,MEX-095D,Cuernavaca-Alpuyeca,4398,18.723832,-99.260221,casetas
68798c739b36b04cf0b7bfef,guerrero,Paso Morelos,072-01,Cuernavaca-Acapulco,MEX-095D,Puente de Ixtla-Chilpancingo,7807,18.231462,-99.215446,casetas
68798c739b36b04cf0b7bff2,guerrero,Palo Blanco,073,Cuernavaca-Acapulco,MEX-095D,Chilpancingo-Tierra Colorada,8445,17.423983,-99.466911,casetas
68798c739b36b04cf0b7bff3,guerrero,La Venta,074,Cuernavaca-Acapulco,MEX-095D,Tierra Colorada-Acapulco,8730,16.928232,-99.801857,casetas
68798c739b36b04cf0b7c08b,guerrero,Iguala,174,Puente de Ixtla-Iguala,MEX-D,Puente de Ixtla-Iguala,3872,18.336191,-99.508296,casetas
68798c739b36b04cf0b7c08c,guerrero,Zacapalco,175,Zacapalco-Taxco,MEX-D,Zacapalco-RanchoViejo,1758,18.537999,-99.447424,casetas
68798c739b36b04cf0b7c08d,guerrero,Taxco,176,Zacapalco-Taxco,MEX-D,Rancho Viejo-Taxco,2870,18.588609,-99.559993,casetas
68798c739b36b04cf0b7c116,guerrero,Feliciano,201-01,Nueva Italia-Lázaro Cárdenas,MEX-037D,Las Cañas-Feliciano,1962,18.00409,-101.961847,casetas
68798c739b36b04cf0b7c229,guerrero,Técpan,256,Libramiento de Técpan,MEX-200D,Libramiento de Técpan,2071,17.197071,-100.626751,casetas
68798c739b36b04cf0b7bfb5,hidalgo,Sahagún,242-03,Arco Norte Cd. México,MEX-M40D,Jilotepec-Sahagún,3,19.756052,-98.630506,casetas
68798c739b36b04cf0b7bfc1,hidalgo,Calpulalpan,243-01,Arco Norte Cd. México,MEX-M40D,Atlacomulco-Calpulalpan,34,19.619447,-98.549587,casetas
68798c739b36b04cf0b7c11d,hidalgo,San Alejo (Tejocotal),204-01,Ent. Tulancingo-Venta Grande,MEX-132D,Ent. Tulancingo-Venta Grande,10206,20.147472,-98.285748,casetas
68798c739b36b04cf0b7c14c,hidalgo,Atlacomulco,230-01,Arco Norte Cd. México,MEX-M40D,Acambay-Atlacomulco,610,19.91186,-99.852669,casetas
68798c739b36b04cf0b7c15b,hidalgo,Acambay,231-01,Arco Norte Cd. México,MEX-M40D,Atlacomulco-Acambay,705,19.923426,-99.844231,casetas
68798c739b36b04cf0b7c16d,hidalgo,Jilotepec,233-01,Arco Norte Cd. México,MEX-M40D,Atlacomulco-Jilotepec,385,19.976583,-99.531517,casetas
68798c739b36b04cf0b7c17b,hidalgo,Querétaro,234-01,Arco Norte Cd. México,MEX-M40D,Atlacomulco-Querétaro,3417,19.998714,-99.487788,casetas
