plaza_id,state_slug,u1_carretera_id,u2_caseta_name,u2_carretera_raw,ruta,match_method
68798c739b36b04cf0b7c131,mexico,632,San Marcos Bis,México-Puebla,MEX-150D,tematico_parent
68798c739b36b04cf0b7c14c,mexico,616,Atlacomulco,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c15b,mexico,713,Acambay,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c169,mexico,616,Liverpool,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c16d,mexico,676,Jilotepec,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c17b,mexico,616,Querétaro,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c1b3,mexico,616,Apaxco,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c1c1,mexico,616,Ajoloapan,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c1dd,mexico,718,Tulancingo,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c253,mexico,660,Tepetlixpa,Libramiento Amecameca-Nepantla,MEX-115D,tematico_parent
68798c739b36b04cf0b7c26c,mexico,669,La Marquesa T2,La Marquesa - Lerma,MEX-D,tematico_parent
68798c739b36b04cf0b7c275,mexico,641,Nabor Carrillo,Texcoco - Pirámides,MEX-D,tematico_parent
68798c739b36b04cf0b7c276,mexico,641,Tezoyuca,Texcoco - Pirámides,MEX-D,tematico_parent
68798c739b36b04cf0b7c05c,michoacan,725,Contepec,Atlácomulco-Maravatío,MEX-015D,tematico_parent
68798c739b36b04cf0b7c05d,michoacan,727,Jeráhuaro,Maravatío-Zapotlanejo,MEX-015D,tematico_parent
68798c739b36b04cf0b7c05e,michoacan,740,Zinapécuaro,Maravatío-Zapotlanejo,MEX-015D,tematico_parent
68798c739b36b04cf0b7c061,michoacan,734,Copándaro,Maravatío-Zapotlanejo,MEX-015D,tematico_parent
68798c739b36b04cf0b7c062,michoacan,740,Huaniqueo,Maravatío-Zapotlanejo,MEX-015D,tematico_parent
68798c739b36b04cf0b7c063,michoacan,740,Panindícuaro,Maravatío-Zapotlanejo,MEX-015D,tematico_parent
68798c739b36b04cf0b7c066,michoacan,740,Ent. Zamora-Ecuandureo,Maravatío-Zapotlanejo,MEX-015D,tematico_parent
68798c739b36b04cf0b7c067,michoacan,740,Ecuandureo,Maravatío-Zapotlanejo,MEX-015D,tematico_parent
68798c739b36b04cf0b7c06a,michoacan,736,Vista Hermosa,Maravatío-Zapotlanejo,MEX-015D,tematico_parent
68798c739b36b04cf0b7c103,michoacan,738,Zirahuén,Pátzcuaro-Uruapan,MEX-126D,tematico_parent
68798c739b36b04cf0b7c106,michoacan,738,Zurumucapio,Pátzcuaro-Uruapan,MEX-126D,tematico_parent
68798c739b36b04cf0b7c10d,michoacan,781,Taretán,Uruapan-Nueva Italia,MEX-037D,tematico_parent
68798c739b36b04cf0b7c110,michoacan,781,Santa Casilda,Uruapan-Nueva Italia,MEX-037D,tematico_parent
68798c739b36b04cf0b7c113,michoacan,743,Las Cañas,Nueva Italia-Lázaro Cárdenas,MEX-037D,tematico_parent
68798c739b36b04cf0b7c116,michoacan,743,Feliciano,Nueva Italia-Lázaro Cárdenas,MEX-037D,tematico_parent
68798c739b36b04cf0b7c214,michoacan,761,Cuitzeo,Morelia-Salamanca,MEX-043D,tematico_parent
68798c739b36b04cf0b7c25f,michoacan,734,Cuto,Cuitzeo - Pátzcuaro,MEX-014D,tematico_parent
68798c739b36b04cf0b7c260,michoacan,734,Chapultepec,Cuitzeo - Pátzcuaro,MEX-014D,tematico_parent
68798c739b36b04cf0b7bfe9,morelos,788,Central de Abastos,Cuernavaca-Acapulco,MEX-095D,tematico_parent
68798c739b36b04cf0b7bfea,morelos,804,Aeropuerto,Cuernavaca-Acapulco,MEX-095D,tematico_parent
68798c739b36b04cf0b7bfeb,morelos,788,Xochitepec,Cuernavaca-Acapulco,MEX-095D,tematico_parent
68798c739b36b04cf0b7bfec,morelos,788,Ing. Francisco Velasco Durán,Cuernavaca-Acapulco,MEX-095D,tematico_parent
68798c739b36b04cf0b7bfed,morelos,788,Alpuyeca,Cuernavaca-Acapulco,MEX-095D,tematico_parent
68798c739b36b04cf0b7c086,morelos,801,Tres Marías,México-Cuernavaca,MEX-095D,tematico_parent
68798c739b36b04cf0b7c087,morelos,805,Tepoztlán,La Pera-Cuautla,MEX-160D,tematico_parent
68798c739b36b04cf0b7c089,morelos,805,Oacalco,La Pera-Cuautla,MEX-160D,tematico_parent
68798c739b36b04cf0b7c2b0,morelos,813,Tlaltizapán,Jantetelco-El Higuerón,MEX-094D,tematico_parent
68798c739b36b04cf0b7bfd6,nayarit,872,Ent. Trapichillo,Tepic-Mazatlán,MEX-015D,tematico_parent
68798c739b36b04cf0b7bfd7,nayarit,873,Trapichillo,Tepic-Mazatlán,MEX-015D,tematico_parent
68798c739b36b04cf0b7bfd8,nayarit,873,Yago,Tepic-Mazatlán,MEX-015D,tematico_parent
68798c739b36b04cf0b7bfda,nayarit,873,Estación Ruíz,Tepic-Mazatlán,MEX-015D,tematico_parent
68798c739b36b04cf0b7bfdd,nayarit,837,Acaponeta,Tepic-Mazatlán,MEX-015D,tematico_parent
68798c739b36b04cf0b7bfe0,nayarit,873,Rosario,Tepic-Mazatlán,MEX-015D,tematico_parent
68798c739b36b04cf0b7bffa,nayarit,840,Santa Ma. Del Oro,Guadalajara-Tepic,MEX-015D,tematico_parent
68798c739b36b04cf0b7c25e,nayarit,841,La Cantera,Libramiento de Tepic,MEX-015D,tematico_parent
68798c739b36b04cf0b7c267,nayarit,858,Amado Nervo,Jala - Las Caleras,MEX-070D,tematico_parent
68798c739b36b04cf0b7c268,nayarit,869,Compostela II,Tepic - Puerto Vallarta,MEX-200D,tematico_parent
68798c739b36b04cf0b7c269,nayarit,869,La Peñita,Tepic - Puerto Vallarta,MEX-200D,tematico_parent
68798c739b36b04cf0b7c2a7,nayarit,872,San Blas,Tepic-San Blas,MEX-D,tematico_parent
68798c739b36b04cf0b7c2c0,nayarit,871,Bucerías,Ramal a Bucerías,MEX-200D,tematico_parent
68798c739b36b04cf0b7c2e4,nayarit,836,Compostela,Chapalilla-Compostela,MEX-D,tematico_parent
68798c739b36b04cf0b7c009,nuevo leon,886,Agualeguas,Monterrey-Nuevo Laredo,MEX-085D,tematico_parent
68798c739b36b04cf0b7c00b,nuevo leon,886,Sabinas,Monterrey-Nuevo Laredo,MEX-085D,tematico_parent
68798c739b36b04cf0b7c00d,nuevo leon,881,Sabinas Parás,Monterrey-Nuevo Laredo,MEX-085D,tematico_parent
68798c739b36b04cf0b7c00e,nuevo leon,887,Entronque Ex-Garita,Monterrey-Nuevo Laredo,MEX-085D,tematico_parent
68798c739b36b04cf0b7c00f,nuevo leon,885,Puente Inter. Solidaridad en Colombia,Monterrey-Colombia (LIBRE),NL-001,tematico_parent
68798c739b36b04cf0b7c049,nuevo leon,875,Los Ramones,Cadereyta-La Sierrita,MEX-040D,tematico_parent
68798c739b36b04cf0b7c04d,nuevo leon,911,Los Herrera,Cadereyta-La Sierrita,MEX-040D,tematico_parent
68798c739b36b04cf0b7c051,nuevo leon,875,General Bravo,Cadereyta-La Sierrita,MEX-040D,tematico_parent
68798c739b36b04cf0b7c052,nuevo leon,902,Dr. Coss,Cadereyta-La Sierrita,MEX-040D,tematico_parent
68798c739b36b04cf0b7c079,nuevo leon,894,Los Chorros,Puerto  México-Ent. Ojo Caliente,MEX-057D,tematico_parent
68798c739b36b04cf0b7c102,nuevo leon,890,Puente Inter. Nuevo Amanecer,Monterrey-Reynosa (LIBRE),MEX-040,name_match
68798c739b36b04cf0b7c108,nuevo leon,890,Puente Inter. Ignacio Zaragoza (Los Tomates),Monterrey-Reynosa (LIBRE),MEX-040,name_match
68798c739b36b04cf0b7c240,nuevo leon,923,Playa 3,Saltillo - Monterrey y Libramiento Norponiente de Saltillo,MEX-040D,tematico_parent
68798c739b36b04cf0b7c251,nuevo leon,890,"Puente Inter. Reynosa - McAllen ""Anzalduas""",Monterrey-Reynosa (LIBRE),MEX-040,name_match
68798c739b36b04cf0b7c2d4,nuevo leon,890,Puente Inter. Reynosa,Monterrey-Reynosa (LIBRE),MEX-040,name_match
68798c739b36b04cf0b7c2d7,nuevo leon,890,Puente Cadereyta,Monterrey-Reynosa (LIBRE),MEX-040,tematico_parent
68798c739b36b04cf0b7c2e9,nuevo leon,891,Puente Inter. Laredo (Las Américas),Monterrey-Nuevo Laredo (LIBRE),MEX-085,tematico_parent
68798c739b36b04cf0b7c2ea,nuevo leon,891,Puente Inter. Juárez-Lincoln,Monterrey-Nuevo Laredo (LIBRE),MEX-085,tematico_parent
68798c739b36b04cf0b7bfce,oaxaca,953,Tehuantepec,La Ventosa-Salina Cruz,MEX-185D,tematico_parent
68798c739b36b04cf0b7bfcf,oaxaca,953,Ixtepec,La Ventosa-Salina Cruz,MEX-185D,tematico_parent
68798c739b36b04cf0b7c2cb,oaxaca,929,Puente Papaloapan,Cd. Alemán-Sayula (LIBRE),MEX-145,tematico_parent
68798c739b36b04cf0b7c2cc,oaxaca,945,Puente Caracol,Buenavista-Tuxtepec (LIBRE),MEX-175,tematico_parent
68798c739b36b04cf0b7c2e7,oaxaca,945,Puente Tlacotalpan,Buenavista-Tuxtepec (LIBRE),MEX-175,tematico_parent
68798c739b36b04cf0b7c2ee,oaxaca,927,Tehuacán,Cuacnopalan-Oaxaca,MEX-135D,tematico_parent
68798c739b36b04cf0b7c2ef,oaxaca,927,Miahuatlán,Cuacnopalan-Oaxaca,MEX-135D,tematico_parent
68798c739b36b04cf0b7c2f0,oaxaca,927,Coixtlahuaca,Cuacnopalan-Oaxaca,MEX-135D,tematico_parent
68798c739b36b04cf0b7c2f2,oaxaca,927,Huitzo,Cuacnopalan-Oaxaca,MEX-135D,tematico_parent
68798c739b36b04cf0b7c2f4,oaxaca,927,Huitzo Bis,Cuacnopalan-Oaxaca,MEX-135D,tematico_parent
68798c739b36b04cf0b7c132,puebla,971,San Martín Texmelucan,México-Puebla,MEX-150D,tematico_parent
68798c739b36b04cf0b7c13e,puebla,969,Ixtenco,Amozoc-Perote,MEX-140D,tematico_parent
68798c739b36b04cf0b7c13f,puebla,969,Audi,Amozoc-Perote,MEX-140D,tematico_parent
68798c739b36b04cf0b7c142,puebla,969,Cuapiaxtla,Amozoc-Perote,MEX-140D,tematico_parent
68798c739b36b04cf0b7c145,puebla,969,Cantona,Amozoc-Perote,MEX-140D,tematico_parent
68798c739b36b04cf0b7c213,puebla,1014,Nuevo Necaxa,Tejocotal-Nuevo Necaxa,MEX-130D,tematico_parent
68798c739b36b04cf0b7c2d8,puebla,983,Amozoc,Puebla-Acatzingo,MEX-150D,tematico_parent
68798c739b36b04cf0b7c2db,puebla,985,Esperanza,Acatzingo-Cd. Mendoza,MEX-150D,tematico_parent
68798c739b36b04cf0b7c2ee,puebla,968,Tehuacán,Cuacnopalan-Oaxaca,MEX-135D,tematico_parent
68798c739b36b04cf0b7c2ef,puebla,968,Miahuatlán,Cuacnopalan-Oaxaca,MEX-135D,tematico_parent
68798c739b36b04cf0b7c030,queretaro,1032,Chichimequillas,Libramiento Nororiente de Querétaro,MEX-057D,tematico_parent
68798c739b36b04cf0b7c12c,queretaro,1034,Palmillas,México-Querétaro,MEX-057D,tematico_parent
68798c739b36b04cf0b7c133,queretaro,1040,Querétaro,Querétaro-Irapuato,MEX-045D,tematico_parent
68798c739b36b04cf0b7c135,queretaro,1024,Querétaro Bis,Querétaro-Irapuato,MEX-045D,tematico_parent
68798c739b36b04cf0b7c281,queretaro,1034,Huichapan,Palmillas-Apaseo,MEX-045D,tematico_parent
68798c739b36b04cf0b7c286,queretaro,1034,Amealco,Palmillas-Apaseo,MEX-045D,tematico_parent
68798c739b36b04cf0b7c28b,queretaro,1048,Coroneo,Palmillas-Apaseo,MEX-045D,tematico_parent
68798c739b36b04cf0b7c290,queretaro,1034,Huimilpan,Palmillas-Apaseo,MEX-045D,tematico_parent
68798c739b36b04cf0b7c02c,quintana roo,1060,Chichén Itza,Kantunil-Cancún,MEX-180D,tematico_parent
68798c739b36b04cf0b7c02f,quintana roo,1060,Tintal,Kantunil-Cancún,MEX-180D,tematico_parent
68798c739b36b04cf0b7c27b,quintana roo,1057,Felipe Carrillo Puerto,Libramiento de Felipe Carrillo Puerto,MEX-307D,tematico_parent
68798c739b36b04cf0b7c024,san luis potosi,1094,San Nicolás de los Jassos,Libramiento Oriente de San Luis Potosí,MEX-057D,tematico_parent
68798c739b36b04cf0b7c149,san luis potosi,1122,Matehuala,Libramiento de Matehuala,MEX-D,tematico_parent
68798c739b36b04cf0b7c254,san luis potosi,1115,Vicente Rangel Lozano,Libramiento Norte de San Luis Potosí,MEX-057D,tematico_parent
68798c739b36b04cf0b7c255,san luis potosi,1115,Poniente SLP,Libramiento Poniente de San Luis Potosí,MEX-057D,tematico_parent
68798c739b36b04cf0b7c256,san luis potosi,1115,Horizontes,Libramiento Poniente de San Luis Potosí,MEX-057D,tematico_parent
68798c739b36b04cf0b7c277,san luis potosi,1104,La Calera,Libramiento Cd. Valles-Tamuin,MEX-070D,tematico_parent
68798c739b36b04cf0b7c29f,san luis potosi,1104,Rayón,Rioverde-Cd. Valles,MEX-070D,tematico_parent
68798c739b36b04cf0b7c2a0,san luis potosi,1104,Tamasopo,Rioverde-Cd. Valles,MEX-070D,tematico_parent
68798c739b36b04cf0b7c2a2,san luis potosi,1104,Tambaca,Rioverde-Cd. Valles,MEX-070D,tematico_parent
68798c739b36b04cf0b7c2a4,san luis potosi,1104,La Pitahaya,Rioverde-Cd. Valles,MEX-070D,tematico_parent
68798c739b36b04cf0b7bfe0,sinaloa,1170,Rosario,Tepic-Mazatlán,MEX-015D,tematico_parent
68798c739b36b04cf0b7c014,sinaloa,1154,Puente San Miguel,Los Mochis-Cd.Obregón,MEX-015D,tematico_parent
68798c739b36b04cf0b7c015,sinaloa,1154,Estación Don (La Jaula),Los Mochis-Cd.Obregón,MEX-015D,tematico_parent
68798c739b36b04cf0b7c016,sinaloa,1154,Fundición,Los Mochis-Cd.Obregón,MEX-015D,tematico_parent
68798c739b36b04cf0b7c040,sinaloa,1142,Mármol,Mazatlán-Culiacán,MEX-015D,tematico_parent
68798c739b36b04cf0b7c041,sinaloa,1161,Quilá,Mazatlán-Culiacán,MEX-015D,tematico_parent
68798c739b36b04cf0b7c043,sinaloa,1142,Costa Rica,Mazatlán-Culiacán,MEX-015D,tematico_parent
68798c739b36b04cf0b7c22d,sinaloa,1153,Mesillas,Durango-Villa Unión,MEX-040D,tematico_parent
68798c739b36b04cf0b7c252,sinaloa,1165,San Pedro,Libramiento de Culiacán,MEX-015D,tematico_parent
68798c739b36b04cf0b7c259,sinaloa,1156,El Vainillo,Libramiento de Mazatlán,MEX-015D,tematico_parent
68798c739b36b04cf0b7c2c5,sinaloa,1137,Puente Sinaloa,Culiacán-Los Mochis (LIBRE),MEX-015,tematico_parent
68798c739b36b04cf0b7c2c8,sinaloa,1137,Puente Culiacán,Culiacán-Los Mochis (LIBRE),MEX-015,tematico_parent
68798c739b36b04cf0b7c015,sonora,1181,Estación Don (La Jaula),Los Mochis-Cd.Obregón,MEX-015D,tematico_parent
68798c739b36b04cf0b7c016,sonora,1181,Fundición,Los Mochis-Cd.Obregón,MEX-015D,tematico_parent
68798c739b36b04cf0b7c017,sonora,1175,Esperanza,Cd. Obregón-Hermosillo,MEX-015D-015,tematico_parent
68798c739b36b04cf0b7c018,sonora,1201,Guaymas,Cd. Obregón-Hermosillo,MEX-015D-015,tematico_parent
68798c739b36b04cf0b7c019,sonora,1180,Hermosillo,Hermosillo-Nogales,MEX-015D-015,tematico_parent
68798c739b36b04cf0b7c01a,sonora,1205,Magdalena,Libramiento de Magdalena,MEX-015D,tematico_parent
68798c739b36b04cf0b7c01b,sonora,1194,Nogales,Libramiento de Nogales,MEX-15D,tematico_parent
68798c739b36b04cf0b7c054,sonora,1185,Puente Colorado,Sonoita-Mexicali (LIBRE),MEX-002,tematico_parent
68798c739b36b04cf0b7c234,sonora,1185,Puente Inter. San Luis Río Colorado II (Cucapá),Sonoita - Mexicali,MEX-002,tematico_parent
68798c739b36b04cf0b7c239,sonora,1184,Santa Ana,Santa Ana-Altar,MEX-002D-MEX,tematico_parent
68798c739b36b04cf0b7c258,sonora,1202,Estación Doctor,San Luis Río Colorado - Golfo de Santa Clara,MEX-D,tematico_parent
68798c739b36b04cf0b7c27a,sonora,1191,Esperanza-Hornos,Libramiento de Ciudad Obregón,MEX-015D,tematico_parent
68798c739b36b04cf0b7c2b3,sonora,1203,Sahuaripa,Libramiento de Hermosillo,MEX-015D,tematico_parent
68798c739b36b04cf0b7c11a,tabasco,1235,La Venta (Sánchez Magallanes),Agua Dulce-Cárdenas,MEX-184D,tematico_parent
68798c739b36b04cf0b7c124,tabasco,1228,Malpasito,Las Choapas-Ocozocoautla,MEX-187D,tematico_parent
68798c739b36b04cf0b7c27e,tabasco,1217,Nacajuca,Libramiento de Villahermosa,MEX-180D,tematico_parent
68798c739b36b04cf0b7c2c7,tabasco,1213,Puente Coatzacoalcos,Coatzacoalcos-Villahermosa (LIBRE),MEX-180,tematico_parent
68798c739b36b04cf0b7c2d5,tabasco,1255,Puente Grijalva,Villahermosa-Francisco Escárcega (LIBRE),MEX-186,tematico_parent
68798c739b36b04cf0b7c2d6,tabasco,1255,Puente Usumacinta,Villahermosa-Francisco Escárcega (LIBRE),MEX-186,tematico_parent
68798c739b36b04cf0b7c00e,tamaulipas,1309,Entronque Ex-Garita,Monterrey-Nuevo Laredo,MEX-085D,tematico_parent
68798c739b36b04cf0b7c010,tamaulipas,1276,Tampico,Libramiento Poniente de Tampico,MEX-184D,tematico_parent
68798c739b36b04cf0b7c011,tamaulipas,1276,Loma Real,Libramiento Poniente de Tampico,MEX-184D,tematico_parent
68798c739b36b04cf0b7c044,tamaulipas,1271,Puente Inter. Libre Comercio,Matamoros-Reynosa (LIBRE),MEX-002,tematico_parent
68798c739b36b04cf0b7c102,tamaulipas,1296,Puente Inter. Nuevo Amanecer,Monterrey-Reynosa (LIBRE),MEX-040,tematico_parent
68798c739b36b04cf0b7c108,tamaulipas,1270,Puente Inter. Ignacio Zaragoza (Los Tomates),Monterrey-Reynosa (LIBRE),MEX-040,tematico_parent
68798c739b36b04cf0b7c109,tamaulipas,1271,Nuevo Progreso,Reynosa-Matamoros,MEX-002D,tematico_parent
68798c739b36b04cf0b7c119,tamaulipas,1279,Puente Inter. Laredo III,Ramal de Acceso al Puente Internacional Laredo III,MEX-085,tematico_parent
68798c739b36b04cf0b7c24b,tamaulipas,1290,San Fernando,Libramiento Sur II de Reynosa,MEX-040D,tematico_parent
68798c739b36b04cf0b7c24c,tamaulipas,1290,Lucio Blanco,Libramiento Sur II de Reynosa,MEX-040D,tematico_parent
68798c739b36b04cf0b7c250,tamaulipas,1271,Puente Inter. Río Bravo-Donna,Matamoros-Reynosa (LIBRE),MEX-002,tematico_parent
68798c739b36b04cf0b7c251,tamaulipas,1274,"Puente Inter. Reynosa - McAllen ""Anzalduas""",Monterrey-Reynosa (LIBRE),MEX-040,tematico_parent
68798c739b36b04cf0b7c2ca,tamaulipas,1270,Puente Inter. Matamoros,Cd. Victoria-Matamoros (LIBRE),MEX-101-180,tematico_parent
68798c739b36b04cf0b7c2cd,tamaulipas,1277,Puente Inter. Camargo,Reynosa-Nuevo Laredo (LIBRE),MEX-002,tematico_parent
68798c739b36b04cf0b7c2d3,tamaulipas,1277,Puente Inter. Miguel Alemán,Reynosa-Nuevo Laredo (LIBRE),MEX-002,tematico_parent
68798c739b36b04cf0b7c2d4,tamaulipas,1266,Puente Inter. Reynosa,Monterrey-Reynosa (LIBRE),MEX-040,tematico_parent
68798c739b36b04cf0b7c2e0,tamaulipas,1271,Puente Inter. Las Flores,Matamoros-Reynosa (LIBRE),MEX-002,tematico_parent
68798c739b36b04cf0b7c2e1,tamaulipas,1277,Puente San Juan,Reynosa-Nuevo Laredo (LIBRE),MEX-002,tematico_parent
68798c739b36b04cf0b7c2e9,tamaulipas,1302,Puente Inter. Laredo (Las Américas),Monterrey-Nuevo Laredo (LIBRE),MEX-085,tematico_parent
68798c739b36b04cf0b7c2ea,tamaulipas,1302,Puente Inter. Juárez-Lincoln,Monterrey-Nuevo Laredo (LIBRE),MEX-085,tematico_parent
68798c739b36b04cf0b7c2ed,tamaulipas,1320,Puente Tampico,Túxpam-Tampico (LIBRE),MEX-180,name_match
68798c739b36b04cf0b7bfc1,tlaxcala,1323,Calpulalpan,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c027,tlaxcala,1335,San Martín Texmelucan,San Martín Texmelucan-Tlaxcala,MEX-117D,tematico_parent
68798c739b36b04cf0b7c142,tlaxcala,1344,Cuapiaxtla,Amozoc-Perote,MEX-140D,tematico_parent
68798c739b36b04cf0b7c1f5,tlaxcala,1334,Sanctórum,Arco Norte Cd. México,MEX-M40D,tematico_parent
68798c739b36b04cf0b7c031,veracruz,1362,Cuitláhuac,Córdoba-Veracruz,MEX-150D,tematico_parent
68798c739b36b04cf0b7c034,veracruz,1362,Paso del Toro,Córdoba-Veracruz,MEX-150D,tematico_parent
68798c739b36b04cf0b7c055,veracruz,1402,Cosamaloapan,La Tinaja-Cosoleacaque,MEX-145D,tematico_parent
68798c739b36b04cf0b7c058,veracruz,1395,Acayucan (Sayula),La Tinaja-Cosoleacaque,MEX-145D,tematico_parent
68798c739b36b04cf0b7c071,veracruz,1442,Puente Túxpam,Tihuatlán-Túxpam,MEX-132D,tematico_parent
68798c739b36b04cf0b7c07c,veracruz,1376,La Antigua,Cardel-Veracruz,MEX-180,tematico_parent
68798c739b36b04cf0b7c07d,veracruz,1383,San Julián,Cardel-Veracruz,MEX-180,tematico_parent
68798c739b36b04cf0b7c120,veracruz,1368,Totomoxtle,Gutiérrez Zamora-Tihuatlán,VER-D,tematico_parent
68798c739b36b04cf0b7c121,veracruz,1371,Las Choapas,Las Choapas-Ocozocoautla,MEX-187D,tematico_parent
68798c739b36b04cf0b7c148,veracruz,1372,Perote,Libramiento de Perote,MEX-140D,tematico_parent
68798c739b36b04cf0b7c246,veracruz,1441,Puente Pantepec José López Portillo,Tihuatlán - Potrero del Llano,MEX-127,tematico_parent
68798c739b36b04cf0b7c247,veracruz,1370,Puente Refinería Lázaro Cárdenas,Nuevo Teapa - Cosoleacaque,MEX-180D,tematico_parent
68798c739b36b04cf0b7c248,veracruz,1374,Las Vigas,Perote - Banderilla,MEX-140D,tematico_parent
68798c739b36b04cf0b7c249,veracruz,1381,Miradores,Libramiento de Xalapa,MEX-140D,tematico_parent
68798c739b36b04cf0b7c2b6,veracruz,1445,Los Gil,Tuxpam-Tampico,MEX-180D,tematico_parent
68798c739b36b04cf0b7c2b7,veracruz,1445,Naranjos,Tuxpam-Tampico,MEX-180D,tematico_parent
68798c739b36b04cf0b7c2bc,veracruz,1420,Vega de Alatorre,Poza Rica-Cardel,MEX-180D,tematico_parent
68798c739b36b04cf0b7c2c6,veracruz,1357,Puente Pánuco,Alazán-Canoas,MEX-127,tematico_parent
68798c739b36b04cf0b7c2c7,veracruz,1398,Puente Coatzacoalcos,Coatzacoalcos-Villahermosa (LIBRE),MEX-180,tematico_parent
68798c739b36b04cf0b7c2c9,veracruz,1387,Puente Alvarado,Paso del Toro-Acayucan (LIBRE),MEX-180,tematico_parent
68798c739b36b04cf0b7c2ce,veracruz,1376,Puente Nautla,Poza Rica-Veracruz (LIBRE),MEX-180,tematico_parent
68798c739b36b04cf0b7c2df,veracruz,1376,Puente Tecolutla,Poza Rica-Nautla (LIBRE),MEX-180,tematico_parent
68798c739b36b04cf0b7c2e7,veracruz,1356,Puente Tlacotalpan,Buenavista-Tuxtepec (LIBRE),MEX-175,tematico_parent
68798c739b36b04cf0b7c2eb,veracruz,1370,Puente Antonio Dovalí Jaime,Minatitlán-Nuevo Teapa,MEX-145D,tematico_parent
68798c739b36b04cf0b7c2ec,veracruz,1370,Puente Antonio Dovalí Jaime Bis,Minatitlán-Nuevo Teapa,MEX-145D,tematico_parent
68798c739b36b04cf0b7c2ed,veracruz,1411,Puente Tampico,Túxpam-Tampico (LIBRE),MEX-180,tematico_parent
68798c739b36b04cf0b7c02c,yucatan,1470,Chichén Itza,Kantunil-Cancún,MEX-180D,tematico_parent
68798c739b36b04cf0b7bfcc,zacatecas,1530,Zacatecas,Cuauhtémoc-Osiris,MEX-045D,tematico_parent
68798c739b36b04cf0b7c026,zacatecas,1536,Calera Víctor Rosales,Libramiento Calera Víctor Rosales,MEX-045D,tematico_parent
68798c739b36b04cf0b7c048,zacatecas,1535,Morfín Chávez,Libramiento de Fresnillo,MEX-045D,tematico_parent